episode,eval_reward
98200,0.51
98300,0.93
98400,0.57
98500,0.42
98600,0.21
98700,0.39
98800,-0.18
98900,0.6
99000,0.33
99100,0.57
99200,0.84
99300,0.57
99400,0.81
99500,0.21
99600,0.36
99700,0.45
99800,-0.21
99900,0.87
100000,0.36
