episode,eval_reward
38300,-0.24
38400,0.6
38500,0.66
38600,0.14
38700,-0.27
38800,0.54
38900,0.27
39000,1.17
39100,0.6
39200,0.09
39300,0.9
39400,1.2
39500,1.05
39600,0.27
39700,0.48
39800,0.15
39900,0.66
40000,1.65
40100,-0.21
40200,0.51
40300,0.15
40400,0.39
40500,-0.18
40600,0.72
40700,1.17
40800,0.63
40900,0.84
41000,0.6
41100,0.3
41200,0.36
41300,1.17
41400,0.58
41500,0.39
41600,0.75
41700,0.93
41800,0.06
41900,0.33
42000,1.05
42100,0.72
42200,1.38
42300,0.06
42400,0.54
42500,0.0
42600,-0.12
42700,1.68
42800,0.81
42900,0.54
43000,0.78
43100,0.75
43200,0.38
43300,0.78
43400,0.87
43500,0.54
43600,0.66
43700,0.33
43800,0.45
43900,0.63
44000,0.54
44100,0.3
44200,1.8
44300,0.24
44400,0.75
44500,0.12
44600,0.66
44700,0.48
44800,0.78
44900,0.57
45000,0.15
45100,0.42
45200,0.06
45300,0.51
45400,0.54
45500,0.36
45600,-0.06
45700,0.18
45800,0.75
45900,0.57
46000,-0.39
46100,1.5
46200,0.48
46300,0.33
46400,-0.21
46500,0.17
46600,0.42
46700,1.65
46800,1.26
46900,-0.21
47000,0.15
47100,0.3
47200,0.54
47300,0.66
47400,0.18
47500,0.24
47600,0.06
47700,-0.36
47800,0.66
47900,0.72
48000,0.9
48100,0.87
48200,-0.18
48300,1.05
48400,0.78
48500,0.24
48600,0.15
48700,0.63
48800,0.63
48900,0.93
49000,0.03
49100,0.33
49200,-0.24
49300,0.6
49400,0.84
49500,-0.39
49600,-0.12
49700,0.84
49800,0.45
49900,0.24
50000,0.99
50100,0.48
50200,0.69
50300,1.05
50400,-0.21
50500,0.36
50600,0.48
50700,0.42
50800,1.08
50900,0.45
51000,0.63
51100,0.3
51200,0.42
51300,0.18
51400,0.46
51500,0.33
51600,1.23
51700,-0.39
51800,0.6
51900,1.77
52000,0.24
52100,0.48
52200,0.09
52300,0.51
52400,0.99
52500,0.54
52600,1.08
52700,0.81
52800,0.75
52900,0.39
53000,0.99
53100,0.54
53200,0.06
53300,-0.33
53400,-0.18
53500,0.27
53600,-0.36
53700,0.54
53800,0.57
53900,0.6
54000,0.06
54100,-0.48
54200,0.18
54300,-0.03
54400,0.99
54500,-0.09
54600,0.93
54700,0.63
54800,0.3
54900,0.42
55000,0.33
55100,0.45
55200,1.35
55300,0.15
55400,0.27
55500,0.6
55600,0.87
55700,1.29
55800,0.09
55900,0.12
56000,0.63
56100,0.75
56200,0.6
56300,-0.45
56400,0.87
56500,1.14
56600,0.15
56700,0.24
56800,0.6
56900,1.08
57000,0.15
57100,0.48
57200,-0.18
57300,0.33
57400,0.54
57500,0.87
57600,0.12
57700,0.18
57800,1.26
57900,0.9
58000,0.36
58100,0.27
58200,1.23
58300,0.03
58400,0.39
58500,0.09
58600,0.51
58700,-0.42
58800,0.33
58900,-0.21
59000,0.12
59100,0.42
59200,0.3
59300,0.45
59400,0.24
59500,0.0
59600,0.15
59700,0.66
59800,0.3
59900,0.78
60000,-0.06
60100,0.9
60200,0.51
60300,0.18
60400,-0.27
60500,0.57
60600,0.72
60700,0.12
60800,0.63
60900,1.29
61000,0.87
61100,-0.42
61200,0.99
61300,0.69
61400,0.3
61500,0.36
61600,0.42
61700,0.51
61800,0.78
61900,0.42
62000,0.9
62100,0.96
62200,0.36
62300,0.51
62400,0.81
62500,0.51
62600,1.17
62700,-0.03
62800,0.93
62900,0.38
63000,0.54
63100,1.17
63200,0.09
63300,0.09
63400,0.03
63500,0.72
63600,1.08
63700,1.44
63800,-0.24
63900,0.63
64000,0.78
64100,1.05
64200,1.41
64300,0.57
64400,-0.36
64500,0.42
64600,0.78
64700,0.69
64800,0.87
64900,0.15
65000,0.0
65100,-0.12
65200,0.45
65300,0.6
65400,0.63
65500,0.87
65600,0.93
65700,0.78
65800,0.18
65900,0.51
66000,0.81
66100,0.27
66200,0.39
66300,0.03
66400,0.36
66500,0.12
66600,0.66
66700,0.75
66800,0.39
66900,1.14
67000,0.69
67100,0.36
67200,0.27
67300,0.33
67400,0.54
67500,0.81
67600,0.75
67700,0.24
67800,0.06
67900,0.99
68000,0.69
68100,1.35
68200,0.24
68300,0.69
68400,1.08
68500,0.6
68600,0.57
68700,0.36
68800,-0.6
68900,0.87
69000,-0.12
69100,1.05
69200,0.57
69300,1.02
69400,0.54
69500,-0.03
69600,0.18
69700,0.63
69800,1.05
69900,0.66
70000,0.48
70100,1.35
70200,0.9
70300,0.3
70400,0.39
70500,1.2
70600,0.3
70700,0.39
70800,0.45
70900,-0.09
71000,-0.06
71100,1.32
71200,0.69
71300,0.09
71400,0.66
71500,0.33
71600,0.72
71700,1.89
71800,0.6
71900,0.51
72000,0.6
72100,0.54
72200,0.69
72300,-0.54
72400,1.41
72500,0.6
72600,0.81
72700,0.72
72800,0.06
72900,-0.36
73000,0.09
73100,0.51
73200,0.96
73300,0.33
73400,0.45
73500,1.2
73600,0.45
73700,0.99
73800,0.45
73900,1.35
74000,0.18
74100,1.11
74200,0.3
74300,0.69
74400,0.0
74500,0.45
74600,0.66
74700,0.6
74800,-0.06
74900,0.54
75000,0.21
75100,0.45
75200,0.42
75300,1.23
75400,0.69
75500,1.59
75600,0.36
75700,0.75
75800,-0.48
75900,0.24
76000,1.8
76100,0.72
76200,0.33
76300,-0.24
76400,0.87
76500,1.14
76600,0.03
76700,0.69
76800,1.32
76900,0.51
77000,-0.3
77100,0.33
77200,1.86
77300,0.09
77400,0.6
77500,0.63
77600,1.02
77700,0.75
77800,0.39
77900,0.33
78000,0.54
78100,0.81
78200,0.66
78300,1.95
78400,1.2
78500,-0.27
78600,0.21
78700,0.15
78800,0.6
78900,0.09
79000,0.3
79100,0.63
79200,0.81
79300,0.18
79400,0.96
79500,0.57
79600,1.02
79700,0.0
79800,0.6
79900,0.21
80000,0.72
80100,1.32
80200,0.75
80300,0.45
80400,0.63
80500,0.72
80600,1.14
80700,0.48
80800,0.6
80900,0.57
81000,0.27
81100,0.12
81200,0.75
81300,0.57
81400,0.96
81500,-0.45
81600,0.3
81700,0.18
81800,0.03
81900,1.02
82000,0.42
82100,0.78
82200,0.6
82300,0.42
82400,0.72
82500,0.96
82600,0.09
82700,0.3
82800,0.27
82900,0.87
83000,1.26
83100,0.45
83200,-0.15
83300,0.66
83400,0.93
83500,0.24
83600,0.87
83700,-0.21
83800,1.26
83900,0.18
84000,1.02
84100,-0.27
84200,1.38
84300,1.2
84400,1.35
84500,-0.03
84600,0.08
84700,0.15
84800,0.12
84900,1.35
85000,0.51
85100,1.2
85200,0.42
85300,0.69
85400,0.51
85500,0.39
85600,0.54
85700,0.57
85800,0.84
85900,1.53
86000,0.87
86100,1.47
86200,0.36
86300,-0.12
86400,0.57
86500,0.6
86600,0.3
86700,0.51
86800,0.66
86900,0.78
87000,0.54
87100,0.78
87200,-0.12
87300,0.24
87400,0.63
87500,0.66
87600,0.69
87700,1.23
87800,0.87
87900,0.69
88000,0.63
88100,0.87
88200,0.51
88300,1.02
88400,0.24
88500,0.45
88600,0.3
88700,0.39
88800,0.39
88900,0.45
89000,-0.12
89100,0.36
89200,0.39
89300,0.6
89400,0.66
89500,0.93
89600,-0.24
89700,0.3
89800,0.15
89900,0.24
90000,0.45
90100,1.26
90200,-0.09
90300,-0.21
90400,0.18
90500,0.57
90600,0.18
90700,0.63
90800,1.14
90900,0.54
91000,0.06
91100,0.81
91200,0.72
91300,0.63
91400,0.63
91500,0.96
91600,0.36
91700,0.12
91800,0.63
91900,0.18
92000,0.24
92100,0.33
92200,0.45
92300,0.27
92400,0.3
92500,0.66
92600,1.77
92700,1.02
92800,1.29
92900,1.08
93000,1.35
93100,0.72
93200,1.05
93300,0.42
93400,0.78
93500,0.51
93600,0.87
93700,0.39
93800,0.69
93900,-0.18
94000,0.06
94100,0.78
94200,0.36
94300,-0.21
94400,1.38
94500,0.12
94600,0.66
94700,0.36
94800,0.45
94900,0.21
95000,0.9
95100,0.51
95200,0.45
95300,-0.18
95400,0.0
95500,0.0
95600,0.99
95700,0.96
95800,0.36
95900,1.05
96000,0.15
96100,0.35
96200,0.1
96300,0.15
96400,0.21
96500,-0.21
96600,1.17
96700,0.63
96800,0.69
96900,1.05
97000,0.45
97100,1.29
97200,-0.09
97300,0.6
97400,0.3
97500,0.18
97600,0.54
97700,0.21
97800,0.99
97900,1.11
98000,1.65
98100,-0.03
98200,0.36
98300,0.57
98400,-0.12
98500,0.66
98600,0.39
98700,0.63
98800,1.05
98900,0.66
99000,0.27
99100,0.69
99200,0.36
99300,-0.48
99400,-0.42
99500,0.78
99600,0.36
99700,0.84
99800,0.24
99900,0.45
100000,0.48
