episode,eval_reward
39100,0.45
39200,-0.12
39300,0.66
39400,0.54
39500,0.63
39600,0.72
39700,1.23
39800,0.36
39900,-0.24
40000,0.48
40100,1.32
40200,0.72
40300,-0.54
40400,0.96
40500,0.66
40600,1.02
40700,0.24
40800,0.63
40900,0.54
41000,0.72
41100,0.99
41200,0.66
41300,0.2
41400,0.78
41500,0.75
41600,0.38
41700,0.3
41800,-0.06
41900,0.96
42000,0.63
42100,-0.09
42200,0.24
42300,0.66
42400,-0.12
42500,0.24
42600,0.78
42700,-0.36
42800,0.39
42900,0.27
43000,0.18
43100,0.12
43200,0.21
43300,0.78
43400,0.45
43500,0.9
43600,0.36
43700,0.33
43800,0.81
43900,-0.45
44000,0.56
44100,0.57
44200,0.27
44300,0.09
44400,0.93
44500,0.27
44600,0.66
44700,0.51
44800,1.23
44900,-0.15
45000,0.75
45100,0.75
45200,0.57
45300,0.87
45400,0.6
45500,0.69
45600,0.81
45700,1.02
45800,0.03
45900,1.32
46000,0.48
46100,0.6
46200,0.99
46300,0.57
46400,-0.48
46500,0.54
46600,0.12
46700,1.11
46800,0.0
46900,0.78
47000,0.63
47100,0.66
47200,0.63
47300,0.33
47400,1.14
47500,-0.27
47600,0.51
47700,0.36
47800,0.6
47900,1.53
48000,0.33
48100,1.05
48200,-0.54
48300,0.3
48400,0.28
48500,0.76
48600,0.63
48700,0.28
48800,0.18
48900,0.54
49000,0.6
49100,0.9
49200,0.2
49300,0.24
49400,1.1
49500,0.51
49600,0.81
49700,0.57
49800,0.72
49900,0.42
50000,0.9
50100,0.36
50200,0.27
50300,1.05
50400,0.84
50500,0.54
50600,0.72
50700,0.87
50800,0.81
50900,0.04
51000,0.39
51100,-0.12
51200,0.9
51300,0.72
51400,0.72
51500,0.15
51600,0.54
51700,0.27
51800,0.24
51900,0.03
52000,0.96
52100,0.93
52200,1.14
52300,0.93
52400,0.27
52500,0.3
52600,1.02
52700,1.23
52800,0.93
52900,0.51
53000,0.87
53100,1.35
53200,-0.36
53300,0.39
53400,0.6
53500,0.54
53600,1.32
53700,0.45
53800,0.84
53900,0.72
54000,0.15
54100,0.24
54200,0.6
54300,1.2
54400,0.69
54500,-0.33
54600,0.96
54700,0.42
54800,0.75
54900,0.42
55000,0.45
55100,0.09
55200,1.29
55300,0.45
55400,1.38
55500,-0.05
55600,0.6
55700,0.27
55800,0.24
55900,0.63
56000,0.3
56100,0.54
56200,0.36
56300,0.12
56400,0.54
56500,0.18
56600,0.72
56700,0.93
56800,0.78
56900,0.54
57000,1.92
57100,0.96
57200,0.24
57300,0.78
57400,0.15
57500,0.27
57600,1.41
57700,0.24
57800,-0.18
57900,0.84
58000,-0.12
58100,-0.51
58200,0.51
58300,1.08
58400,-0.54
58500,0.69
58600,0.57
58700,0.81
58800,-0.42
58900,0.06
59000,0.87
59100,0.42
59200,0.45
59300,0.87
59400,0.48
59500,-0.06
59600,0.42
59700,1.71
59800,0.03
59900,0.72
60000,1.08
60100,1.17
60200,0.78
60300,0.54
60400,-0.21
60500,0.93
60600,1.68
60700,0.57
60800,0.48
60900,0.39
61000,0.21
61100,1.2
61200,0.96
61300,-0.45
61400,0.99
61500,-0.09
61600,0.81
61700,0.66
61800,0.42
61900,-0.21
62000,1.53
62100,-0.15
62200,0.84
62300,0.42
62400,0.3
62500,0.24
62600,0.62
62700,0.72
62800,0.78
62900,0.18
63000,1.41
63100,0.6
63200,0.54
63300,0.87
63400,-0.24
63500,-0.03
63600,0.51
63700,0.09
63800,0.03
63900,-0.06
64000,0.81
64100,0.12
64200,-0.09
64300,0.9
64400,0.63
64500,-0.39
64600,1.11
64700,0.39
64800,0.09
64900,0.78
65000,0.39
65100,-0.09
65200,0.75
65300,0.45
65400,0.81
65500,-0.06
65600,-0.12
65700,0.48
65800,0.99
65900,0.3
66000,-0.27
66100,1.2
66200,0.48
66300,0.42
66400,-0.24
66500,0.45
66600,0.84
66700,0.96
66800,-0.03
66900,1.32
67000,1.05
67100,0.42
67200,0.12
67300,0.75
67400,1.05
67500,0.03
67600,0.33
67700,0.45
67800,0.18
67900,-0.39
68000,1.02
68100,0.27
68200,0.39
68300,0.3
68400,0.06
68500,0.24
68600,0.0
68700,0.14
68800,0.33
68900,0.21
69000,0.3
69100,0.72
69200,0.51
69300,1.17
69400,0.78
69500,0.36
69600,0.42
69700,0.66
69800,0.09
69900,0.54
70000,0.12
70100,0.6
70200,0.78
70300,0.39
70400,0.45
70500,-0.15
70600,0.66
70700,1.05
70800,0.6
70900,0.22
71000,0.78
71100,0.0
71200,0.84
71300,0.18
71400,0.48
71500,-0.57
71600,0.15
71700,0.51
71800,-0.21
71900,0.09
72000,0.93
72100,0.39
72200,1.05
72300,-0.18
72400,0.12
72500,0.72
72600,0.33
72700,-0.42
72800,0.0
72900,0.72
73000,0.45
73100,0.84
73200,0.21
73300,0.9
73400,0.24
73500,0.75
73600,0.12
73700,1.44
73800,0.06
73900,0.3
74000,0.9
74100,1.26
74200,0.33
74300,0.93
74400,0.28
74500,0.46
74600,0.45
74700,0.36
74800,0.15
74900,-0.03
75000,0.75
75100,0.21
75200,0.54
75300,1.08
75400,1.11
75500,0.93
75600,0.63
75700,1.26
75800,0.54
75900,0.51
76000,0.54
76100,1.23
76200,0.34
76300,0.42
76400,0.87
76500,0.9
76600,0.72
76700,0.63
76800,0.72
76900,0.75
77000,0.06
77100,0.66
77200,0.0
77300,0.63
77400,0.39
77500,0.45
77600,1.2
77700,0.51
77800,0.93
77900,0.51
78000,0.09
78100,0.21
78200,0.34
78300,1.05
78400,0.51
78500,0.48
78600,1.35
78700,1.08
78800,0.99
78900,0.32
79000,0.99
79100,1.2
79200,0.3
79300,0.87
79400,1.17
79500,0.15
79600,0.36
79700,0.66
79800,0.6
79900,-0.06
80000,0.66
80100,-0.66
80200,-0.18
80300,0.66
80400,0.81
80500,0.69
80600,-0.06
80700,0.96
80800,0.15
80900,1.08
81000,-0.39
81100,0.51
81200,0.45
81300,0.18
81400,1.05
81500,0.72
81600,0.63
81700,-0.03
81800,0.36
81900,0.03
82000,0.36
82100,0.75
82200,1.5
82300,0.9
82400,0.09
82500,0.39
82600,0.87
82700,-0.51
82800,0.12
82900,1.26
83000,0.78
83100,0.15
83200,1.17
83300,0.46
83400,0.3
83500,0.6
83600,0.69
83700,0.33
83800,0.03
83900,0.63
84000,0.57
84100,0.21
84200,0.24
84300,0.66
84400,-0.45
84500,0.18
84600,0.3
84700,0.3
84800,1.23
84900,0.33
85000,1.05
85100,0.57
85200,-0.42
85300,0.57
85400,0.93
85500,1.2
85600,1.17
85700,0.57
85800,0.36
85900,0.54
86000,-0.84
86100,0.63
86200,0.12
86300,0.51
86400,0.3
86500,0.72
86600,0.6
86700,0.27
86800,0.63
86900,0.33
87000,0.42
87100,0.9
87200,-0.12
87300,0.12
87400,0.69
87500,-0.03
87600,1.44
87700,0.66
87800,0.69
87900,-0.03
88000,0.6
88100,0.0
88200,0.18
88300,0.69
88400,0.51
88500,0.63
88600,0.48
88700,0.93
88800,0.78
88900,0.57
89000,0.45
89100,1.02
89200,0.78
89300,0.06
89400,0.6
89500,0.87
89600,0.24
89700,0.51
89800,0.66
89900,0.51
90000,0.57
90100,1.14
90200,0.36
90300,1.56
90400,-0.06
90500,0.6
90600,1.02
90700,0.69
90800,0.03
90900,0.54
91000,0.21
91100,1.02
91200,0.93
91300,0.51
91400,0.45
91500,0.51
91600,0.66
91700,0.78
91800,0.99
91900,1.2
92000,0.45
92100,0.15
92200,0.39
92300,0.27
92400,0.6
92500,0.09
92600,0.93
92700,0.12
92800,0.15
92900,0.33
93000,1.08
93100,0.54
93200,0.99
93300,0.78
93400,0.6
93500,0.54
93600,1.02
93700,0.33
93800,0.57
93900,0.21
94000,0.21
94100,0.09
94200,1.11
94300,-0.03
94400,0.06
94500,0.45
94600,0.24
94700,0.48
94800,0.45
94900,0.3
95000,0.63
95100,1.02
95200,0.42
95300,0.6
95400,1.17
95500,0.78
95600,0.66
95700,0.93
95800,1.26
95900,0.3
96000,0.84
96100,0.78
96200,0.51
96300,0.72
96400,0.6
96500,0.69
96600,0.54
96700,0.42
96800,-0.18
96900,0.48
97000,0.36
97100,0.48
97200,0.33
97300,0.75
97400,0.0
97500,1.08
97600,0.15
97700,0.54
97800,0.18
97900,0.15
98000,0.3
98100,0.93
98200,-0.06
98300,0.27
98400,1.11
98500,0.03
98600,0.39
98700,0.6
98800,0.36
98900,0.15
99000,0.12
99100,0.12
99200,0.3
99300,0.75
99400,0.33
99500,0.51
99600,-0.26
99700,0.24
99800,0.46
99900,0.74
100000,0.0
